 Mensaje enviado a CANSAT: U1|BBy
 Mensaje enviado a CANSAT: U1|GG
 Mensaje recibido: U2|aa
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|hola omar
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|omar bargyattttttt
 Mensaje ignorado (proviene de U2).
 Mensaje enviado a CANSAT: U1|Lo votas
 Mensaje recibido: U2|muy fuertemente
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|doro o no
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: CANSAT|GPS: 41.625927,0.614153 Alt: 189.20m |Temp: 23.35C |Presion: 992.79hPa |AltBMP: -0.08m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 82 | nSv/h: 544.00 | Sv/h: 0.54
 Mensaje de CANSAT: CANSAT|GPS: 41.625927,0.614153 Alt: 189.20m |Temp: 23.35C |Presion: 992.79hPa |AltBMP: -0.08m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 82 | nSv/h: 544.00 | Sv/h: 0.54
 Mensaje recibido: CANSAT|GPS: 41.625919,0.614155 Alt: 191.10m |Temp: 23.36C |Presion: 992.79hPa |AltBMP: -0.08m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 99 | nSv/h: 655.00 | Sv/h: 0.65
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.614155 Alt: 191.10m |Temp: 23.36C |Presion: 992.79hPa |AltBMP: -0.08m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 99 | nSv/h: 655.00 | Sv/h: 0.65
 Mensaje recibido: CANSAT|GPS: 41.625919,0.614155 Alt: 191.10m |Temp: 23.36C |Presion: 992.78hPa |AltBMP: -0.06m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.614155 Alt: 191.10m |Temp: 23.36C |Presion: 992.78hPa |AltBMP: -0.06m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625923,0.614155 Alt: 191.90m |Temp: 23.37C |Presion: 992.78hPa |AltBMP: -0.02m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje de CANSAT: CANSAT|GPS: 41.625923,0.614155 Alt: 191.90m |Temp: 23.37C |Presion: 992.78hPa |AltBMP: -0.02m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje recibido: CANSAT|GPS: 41.625931,0.614157 Alt: 192.50m |Temp: 23.38C |Presion: 992.81hPa |AltBMP: -0.27m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 33 | nSv/h: 219.00 | Sv/h: 0.22
 Mensaje de CANSAT: CANSAT|GPS: 41.625931,0.614157 Alt: 192.50m |Temp: 23.38C |Presion: 992.81hPa |AltBMP: -0.27m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 33 | nSv/h: 219.00 | Sv/h: 0.22
 Mensaje recibido: CANSAT|GPS: 41.625931,0.614157 Alt: 192.50m |Temp: 23.38C |Presion: 992.77hPa |AltBMP: 0.02m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 26 | nSv/h: 175.00 | Sv/h: 0.17
